file,sha256,bytes
analysis/levy_paper/final_minimal_supplement_2026-07-30/figures/figureS1_duration_model_comparison.pdf,cbee192a08efef7d6cbab09ee4407a00267f7702b7d38f876198f45fe37deeb9,30101
analysis/levy_paper/final_minimal_supplement_2026-07-30/figures/figureS1_duration_model_comparison.png,9edb2e732bcb330aa40dcb7681a7e45458ae03f2308f0448123ad98629a571df,157662
analysis/levy_paper/final_minimal_supplement_2026-07-30/figures/figureS1_duration_model_comparison.svg,1504590319e59685ec1eaf45164db7794caf681c03e2c3674d6a4a75cdf54224,88199
analysis/levy_paper/final_minimal_supplement_2026-07-30/tables/tableS1_dataset_processing_final.csv,8f4fdb73689e043e6ed5eaf301818aabf9c316af219dd1c1ce01e20127a88155,3515
analysis/levy_paper/final_minimal_supplement_2026-07-30/tables/tableS1_dataset_processing_final.tex,3afdcdc06b361710aedf3e8e558044bd167554643b0aa21e3f8b3229b95bdd64,3870
analysis/levy_paper/final_minimal_supplement_2026-07-30/tables/tableS2_models_and_robustness_final.csv,cfb135d81f5e0bc3c20b013e64a1f8d10b83e8828c0869ad478d1e6190c01a76,5055
analysis/levy_paper/final_minimal_supplement_2026-07-30/tables/tableS2_models_and_robustness_final.tex,b97a307c1400bf14ac56044e1a1576f01a09ca6c0ff127f027e69e543f7edd6b,7227
analysis/levy_paper/final_minimal_supplement_2026-07-30/tables/tableS3_transition_matrices_final.csv,a141b73cbd6776fea2e50a295f1690256d6287cadf2ca6e7ce314a47ce340da1,393
analysis/levy_paper/final_minimal_supplement_2026-07-30/tables/tableS3_transition_matrices_final.tex,1dd0192829a6d3499251f91016d60a965fa4ec40fd907849845361aae71cb5a3,600
analysis/levy_paper/final_minimal_supplement_2026-07-30/source_data/duration_model_gof_final.csv,4c05bc02e660bb66151c9d42bcb6006450b28fc284fd7bfefbd961b2569591a8,813
analysis/levy_paper/final_minimal_supplement_2026-07-30/source_data/duration_model_parameters_final.csv,071d70abb5027c93767dd8a625db7cf242644f8ebd910a6400467bdc969703a4,3114
analysis/levy_paper/final_minimal_supplement_2026-07-30/source_data/figureS1_panelA_model_curves.csv,0a3096896c353c209b57a9db69979bd4a0726c94bf38fd482f50cd381e4dfbfc,67599
analysis/levy_paper/final_minimal_supplement_2026-07-30/source_data/figureS1_panelB_lofo_contrasts.csv,9506dc4a7e52e3bdd14f90504380dfd80f23760bde1f371f278df6a6eb1c7d8f,1788
analysis/levy_paper/final_minimal_supplement_2026-07-30/source_data/tableS1_dataset_processing_source.csv,8f4fdb73689e043e6ed5eaf301818aabf9c316af219dd1c1ce01e20127a88155,3515
analysis/levy_paper/final_minimal_supplement_2026-07-30/source_data/tableS2_models_and_robustness_source.csv,cfb135d81f5e0bc3c20b013e64a1f8d10b83e8828c0869ad478d1e6190c01a76,5055
analysis/levy_paper/final_minimal_supplement_2026-07-30/source_data/tableS3_direct_transition_counts.csv,adf8c7be33ada4526ef9d93e3fb0e30eb684165308a304039f8da83ea9e1a12b,1636
analysis/levy_paper/final_minimal_supplement_2026-07-30/source_data/tableS3_unrounded_probabilities.csv,2630d2fc74cae630b6d870924dcf6a6a686985a9adc7a6dc1357c73eed98df98,2330
analysis/levy_paper/final_minimal_supplement_2026-07-30/reports/figureS2_archive_manifest.csv,fb26aaa961965fe776b3129bcdf735d799bf8ff64352482250496130590abd29,3845
analysis/levy_paper/final_minimal_supplement_2026-07-30/reports/final_minimal_supplement_checksums.csv,9258f97a3f761d8b6db3c16559b16880387fd29197de48a93056a8fdf171c378,6677
analysis/levy_paper/final_minimal_supplement_2026-07-30/reports/FINAL_MINIMAL_SUPPLEMENT_DATA_REPORT.md,fff2dddb1e01d118431a354453c02d7704b7a0b66115edde3ccfe7865fb091af,4038
analysis/levy_paper/final_minimal_supplement_2026-07-30/reports/final_supplement_archive_manifest.csv,fb26aaa961965fe776b3129bcdf735d799bf8ff64352482250496130590abd29,3845
analysis/levy_paper/final_minimal_supplement_2026-07-30/reports/final_supplement_publication_manifest.csv,5b9c2b06e6f27d2298ccc4339b8026f08b661c9cc890287705b8607628a67b83,536
analysis/levy_paper/final_minimal_supplement_2026-07-30/reports/manuscript_supplement_reference_inventory.csv,0591c00de380dec69dcc02bd11210ec6ddc5ef25d8ea179698f28758e0c7c2a2,2225
analysis/levy_paper/final_minimal_supplement_2026-07-30/reports/tableS3_row_sum_audit.csv,8359851916e8329e731c71d94ea27afb2bbce7d00faa3fc63d9f551c57922bf9,299
analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/create_minimal_supplement_final.py,aeba0443b29a958bc929cd2e27ebe0b06d21e40953e6fc1263f763d442ed8e5b,58826
analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2A_adjusted_probability_curve.csv,c38477daee39dd46a6cf29f69cf18818569ed77280306f9dd089cd5da7799f06,26296
analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2B_training_defined_speed_strata.csv,9f98386c3535dd41455c5f9d4296c7bdb6659a448520d1d97eb8b310921b4cf5,951
analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2C_mask_ablation.csv,3eb1f7aea5c761947f00b8c6e2924921bbab116682454d11fe6b8f2ba75f18c4,562
analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2C_mask_difference_bootstrap.csv,ff6fea9258b65615f7baed859ab46a67e133e563b311dfe34ff3c77a0556589a,33519
analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2_archive_confirmation.json,cf2ec618c22b93a58a8e41b34f92fb448bf1816fd7546ae8970e4ba1320491d9,276
analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2_final_caption_inputs.md,a92d2c79eeb4f8c6f1f34dd535489fc8bf0a6e2d5fd3ffde9d30c174ef2df6d5,1148
analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2_final_estimates.csv,cd29eb47d4b06ec6fd079fa79c91d8f25f53612ba02f2cf794d4260bb056b39d,1750
analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2_final_verdict.md,0ebddea68789b35683bfeb78585ae75c07449df866f0c82edbe6cdc880e498fb,1902
analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2_order_robustness_final.pdf,097570c243436ed24b585bc80a75e5ea2fcbd645779773a66c6cc58793f52c77,21681
analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2_order_robustness_final.png,7ce169a34deaf6ad44948667d047363bd8be6e1b56c47140b5c1b07382d5c480,139757
analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2_order_robustness_final.svg,18984223d6099bb708dba2074f3c702227f834fdd5835f5ac3cedeaf7243df8b,64370
analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2_panelA_prediction_bootstrap_coefficients.csv,a1199b3579602c275ece30cccb62b2981290f77106dda8abb2e667c07d052751,42992
analysis/levy_paper/final_minimal_supplement_2026-07-30/archive_only/figureS2_reviewer_defence/figureS2_panelB_foldlocal_speed_cutpoints.csv,5e27ada0ddeb6cb03487dbca4bb69d9b061b7f5f980b3f0294e1bd0bac1bacc7,3264
