group,path,exists,bytes,valid_notebook,notes_code_only
reproducibility_doc,README.md,True,5996,,required for public reviewer/collaborator orientation
reproducibility_doc,CONTRIBUTING.md,True,1473,,required for public reviewer/collaborator orientation
reproducibility_doc,CITATION.cff,True,925,,required for public reviewer/collaborator orientation
reproducibility_doc,LICENSE,True,1130,,required for public reviewer/collaborator orientation
reproducibility_doc,DATA_AND_ASSET_LICENSING.md,True,2326,,required for public reviewer/collaborator orientation
reproducibility_doc,.env.example,True,437,,required for public reviewer/collaborator orientation
reproducibility_doc,analysis/levy_paper/README.md,True,7664,,required for public reviewer/collaborator orientation
reproducibility_doc,analysis/levy_paper/PUBLICATION_GIT_SURFACE.md,True,4080,,required for public reviewer/collaborator orientation
reproducibility_doc,analysis/levy_paper/PUBLICATION_REPRODUCIBILITY.md,True,6923,,required for public reviewer/collaborator orientation
reproducibility_doc,analysis/levy_paper/README_CLEAN_STRUCTURE.md,True,4481,,required for public reviewer/collaborator orientation
reproducibility_doc,analysis/levy_paper/notebooks_publication/README.md,True,2035,,required for public reviewer/collaborator orientation
reproducibility_doc,analysis/levy_paper/data/README.md,True,3270,,required for public reviewer/collaborator orientation
reproducibility_doc,analysis/levy_paper/data/cache_bundle_manifest.csv,True,6204,,required for public reviewer/collaborator orientation
reproducibility_doc,analysis/levy_paper/figures/README.md,True,734,,required for public reviewer/collaborator orientation
reproducibility_doc,analysis/levy_paper/figures/source_data/README.md,True,1065,,required for public reviewer/collaborator orientation
reproducibility_doc,analysis/levy_paper/metadata/schedules/README.md,True,1612,,required for public reviewer/collaborator orientation
reproducibility_doc,analysis/levy_paper/metadata/pitches/README.md,True,656,,required for public reviewer/collaborator orientation
aws_code_input,analysis/levy_paper/metadata/pitches/toppserien_pitches.json,True,7560,,tracked input required only for AWS raw-data rebuild path
local_schedule_input,analysis/levy_paper/metadata/schedules/kamper_2020.xlsx,True,9623,,local-only NFF input; not required for reviewer or cache mode
local_schedule_input,analysis/levy_paper/metadata/schedules/kamper_2021.xlsx,True,9636,,local-only NFF input; not required for reviewer or cache mode
publication_notebook,analysis/levy_paper/notebooks_publication/00_data_access_and_cache.ipynb,True,15507,True,valid_cells=16
publication_notebook,analysis/levy_paper/notebooks_publication/01_figure1_transport_mechanism.ipynb,True,7358,True,valid_cells=10
publication_notebook,analysis/levy_paper/notebooks_publication/02_figure2_transport_phenotype.ipynb,True,10027,True,valid_cells=16
publication_notebook,analysis/levy_paper/notebooks_publication/03_figure3_order_transport.ipynb,True,9636,True,valid_cells=14
publication_notebook,analysis/levy_paper/notebooks_publication/04_figure4_killed_transport.ipynb,True,11350,True,valid_cells=16
publication_notebook,analysis/levy_paper/notebooks_publication/05_figure5_state_structured_survival.ipynb,True,10400,True,valid_cells=16
publication_notebook,analysis/levy_paper/notebooks_publication/06_supplementary_material.ipynb,True,7836,True,valid_cells=12
final_figure_asset,analysis/levy_paper/figures/main_figures/figure1_transport_mechanism_schematic.png,True,447790,,
final_figure_asset,analysis/levy_paper/figures/main_figures/figure1_transport_mechanism_schematic.pdf,True,49354,,
final_figure_asset,analysis/levy_paper/figures/main_figures/figure2_transport_phenotype.png,True,345044,,
final_figure_asset,analysis/levy_paper/figures/main_figures/figure2_transport_phenotype.pdf,True,47335,,
final_figure_asset,analysis/levy_paper/figures/main_figures/figure3_order_transport.png,True,375272,,
final_figure_asset,analysis/levy_paper/figures/main_figures/figure3_order_transport.pdf,True,31629,,
final_figure_asset,analysis/levy_paper/figures/main_figures/figure4_killed_transport.png,True,279865,,
final_figure_asset,analysis/levy_paper/figures/main_figures/figure4_killed_transport.pdf,True,37704,,
final_figure_asset,analysis/levy_paper/figures/main_figures/figure5_state_structured_survival.png,True,307458,,
final_figure_asset,analysis/levy_paper/figures/main_figures/figure5_state_structured_survival.pdf,True,25196,,
final_figure_asset,analysis/levy_paper/figures/main_figures/final_figure_manifest.csv,True,3346,,
supplement_asset,analysis/levy_paper/figures/supplementary_material/figures/figureS1_duration_model_comparison.png,True,184733,,
supplement_asset,analysis/levy_paper/figures/supplementary_material/figures/figureS1_duration_model_comparison.pdf,True,28855,,
supplement_asset,analysis/levy_paper/figures/supplementary_material/figures/figureS2_segmentation_robustness_final.png,True,275384,,
supplement_asset,analysis/levy_paper/figures/supplementary_material/figures/figureS2_segmentation_robustness_final.pdf,True,27676,,
supplement_asset,analysis/levy_paper/figures/supplementary_material/tables/tableS1_dataset_processing_final.csv,True,3634,,
supplement_asset,analysis/levy_paper/figures/supplementary_material/tables/tableS2_models_and_robustness_final.csv,True,5055,,
supplement_asset,analysis/levy_paper/figures/supplementary_material/tables/tableS3_transition_matrices_final.csv,True,393,,
supplement_asset,analysis/levy_paper/figures/supplementary_material/tables/tableS4_active_player_reconstruction_parameters.csv,True,2369,,
supplement_asset,analysis/levy_paper/figures/supplementary_material/supplementary_material_manifest.csv,True,6520,,
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/figures/figureS1_duration_model_comparison.png,True,184733,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/figures/figureS1_duration_model_comparison.pdf,True,28855,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/figures/figureS1_duration_model_comparison.svg,True,89030,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/figures/figureS2_segmentation_robustness_final.png,True,275384,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/figures/figureS2_segmentation_robustness_final.pdf,True,27676,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/figures/figureS2_segmentation_robustness_final.svg,True,89194,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/tables/tableS1_dataset_processing_final.csv,True,3634,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/tables/tableS1_dataset_processing_final.tex,True,4064,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/tables/tableS2_models_and_robustness_final.csv,True,5055,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/tables/tableS2_models_and_robustness_final.tex,True,7800,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/tables/tableS3_transition_matrices_final.csv,True,393,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/tables/tableS3_transition_matrices_final.tex,True,600,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/tables/tableS4_active_player_reconstruction_parameters.csv,True,2369,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/tables/tableS4_active_player_reconstruction_parameters.tex,True,3155,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/source_data/tableS_segmentation_robustness_final.csv,True,722,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/tables/tableS_segmentation_robustness_final.tex,True,800,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/source_data/figureS1_panelA_model_curves.csv,True,67599,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/source_data/figureS1_panelB_lofo_contrasts.csv,True,1788,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/source_data/duration_model_parameters_final.csv,True,3114,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/source_data/duration_model_gof_final.csv,True,813,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/source_data/tableS1_dataset_processing_source.csv,True,3634,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/source_data/tableS2_models_and_robustness_source.csv,True,5055,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/source_data/tableS3_direct_transition_counts.csv,True,1636,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/source_data/tableS3_unrounded_probabilities.csv,True,2330,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/source_data/active_player_reconstruction_evidence_map.csv,True,12376,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/source_data/active_player_reconstruction_exact_spec.md,True,15486,,listed in public supplement manifest
supplement_manifest_asset,analysis/levy_paper/figures/supplementary_material/reports/final_supplement_publication_manifest.csv,True,771,,listed in public supplement manifest
