file_name,path,source_path,status,generated_at
crossfit_birth_state_distributions.csv,analysis/levy_paper/figures/source_data/crossfit_birth_state_distributions.csv,analysis/levy_paper/outputs/final/fig4_fig5_polished/crossfit_birth_state_distributions.csv,copied,2026-08-05T19:50:36
crossfit_fold_manifest.csv,analysis/levy_paper/figures/source_data/crossfit_fold_manifest.csv,analysis/levy_paper/outputs/final/fig4_fig5_polished/crossfit_fold_manifest.csv,copied,2026-08-05T19:50:36
crossfit_hazard_parameters.csv,analysis/levy_paper/figures/source_data/crossfit_hazard_parameters.csv,analysis/levy_paper/outputs/final/fig4_fig5_polished/crossfit_hazard_parameters.csv,copied,2026-08-05T19:50:36
crossfit_leakage_audit.csv,analysis/levy_paper/figures/source_data/crossfit_leakage_audit.csv,analysis/levy_paper/outputs/final/fig4_fig5_polished/crossfit_leakage_audit.csv,copied,2026-08-05T19:50:36
crossfit_training_thresholds.csv,analysis/levy_paper/figures/source_data/crossfit_training_thresholds.csv,analysis/levy_paper/outputs/final/fig4_fig5_polished/crossfit_training_thresholds.csv,copied,2026-08-05T19:50:36
crossfit_transition_parameters.csv,analysis/levy_paper/figures/source_data/crossfit_transition_parameters.csv,analysis/levy_paper/outputs/final/fig4_fig5_polished/crossfit_transition_parameters.csv,copied,2026-08-05T19:50:36
crossfit_validation_metrics.csv,analysis/levy_paper/figures/source_data/crossfit_validation_metrics.csv,analysis/levy_paper/outputs/final/fig4_fig5_polished/crossfit_validation_metrics.csv,copied,2026-08-05T19:50:36
figure4A_source_data.csv,analysis/levy_paper/figures/source_data/figure4A_source_data.csv,analysis/levy_paper/outputs/final/fig4_fig5_polished/figure4A_source_data.csv,copied,2026-08-05T19:50:36
figure4B_source_data.csv,analysis/levy_paper/figures/source_data/figure4B_source_data.csv,analysis/levy_paper/outputs/final/fig4_fig5_polished/figure4B_source_data.csv,copied,2026-08-05T19:50:36
figure4C_source_data.csv,analysis/levy_paper/figures/source_data/figure4C_source_data.csv,analysis/levy_paper/outputs/final/fig4_fig5_polished/figure4C_source_data.csv,copied,2026-08-05T19:50:36
figure5A_source_data.csv,analysis/levy_paper/figures/source_data/figure5A_source_data.csv,analysis/levy_paper/outputs/final/fig4_fig5_polished/figure5A_source_data.csv,copied,2026-08-05T19:50:36
figure5B_source_data.csv,analysis/levy_paper/figures/source_data/figure5B_source_data.csv,analysis/levy_paper/outputs/final/fig4_fig5_polished/figure5B_source_data.csv,copied,2026-08-05T19:50:36
figure5C_source_data.csv,analysis/levy_paper/figures/source_data/figure5C_source_data.csv,analysis/levy_paper/outputs/final/fig4_fig5_polished/figure5C_source_data.csv,copied,2026-08-05T19:50:36
final_crossfitted_validation_metrics.csv,analysis/levy_paper/figures/source_data/final_crossfitted_validation_metrics.csv,analysis/levy_paper/outputs/final/fig4_fig5_polished/final_crossfitted_validation_metrics.csv,copied,2026-08-05T19:50:36
final_fixture_high_exposure_errors.csv,analysis/levy_paper/figures/source_data/final_fixture_high_exposure_errors.csv,analysis/levy_paper/outputs/final/fig4_fig5_polished/final_fixture_high_exposure_errors.csv,copied,2026-08-05T19:50:36
supplementary_interval_hazard_calibration_source.csv,analysis/levy_paper/figures/source_data/supplementary_interval_hazard_calibration_source.csv,analysis/levy_paper/outputs/final/fig4_fig5_polished/supplementary_interval_hazard_calibration_source.csv,copied,2026-08-05T19:50:36
supplementary_state_conditioned_hazard_calibration_source.csv,analysis/levy_paper/figures/source_data/supplementary_state_conditioned_hazard_calibration_source.csv,analysis/levy_paper/outputs/final/fig4_fig5_polished/supplementary_state_conditioned_hazard_calibration_source.csv,copied,2026-08-05T19:50:36
final_fig4_fig5_manifest.json,analysis/levy_paper/figures/source_data/final_fig4_fig5_manifest.json,analysis/levy_paper/outputs/final/fig4_fig5_polished/final_fig4_fig5_manifest.json,copied,2026-08-05T19:50:36
final_counterfactual_definitions.md,analysis/levy_paper/figures/source_data/final_counterfactual_definitions.md,analysis/levy_paper/outputs/final/fig4_fig5_polished/final_counterfactual_definitions.md,copied,2026-08-05T19:50:36
final_crossfit_audit.md,analysis/levy_paper/figures/source_data/final_crossfit_audit.md,analysis/levy_paper/outputs/final/fig4_fig5_polished/final_crossfit_audit.md,copied,2026-08-05T19:50:36
final_crossfitted_validation_summary.md,analysis/levy_paper/figures/source_data/final_crossfitted_validation_summary.md,analysis/levy_paper/outputs/final/fig4_fig5_polished/final_crossfitted_validation_summary.md,copied,2026-08-05T19:50:36
final_fig4_fig5_polish_report.md,analysis/levy_paper/figures/source_data/final_fig4_fig5_polish_report.md,analysis/levy_paper/outputs/final/fig4_fig5_polished/final_fig4_fig5_polish_report.md,copied,2026-08-05T19:50:36
final_figure4_caption.txt,analysis/levy_paper/figures/source_data/final_figure4_caption.txt,analysis/levy_paper/outputs/final/fig4_fig5_polished/final_figure4_caption.txt,copied,2026-08-05T19:50:36
final_figure5_caption.txt,analysis/levy_paper/figures/source_data/final_figure5_caption.txt,analysis/levy_paper/outputs/final/fig4_fig5_polished/final_figure5_caption.txt,copied,2026-08-05T19:50:36
